$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea2b50e Merge branch 'x86-apic-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating ea2b50e..4a7df24
Fast-forward
 .gitignore                                         |    1 +
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-dram.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-dri.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-ecc8.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-emi.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-gpmi.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-i2c.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-icoll.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-ir.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-lcdif.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-lradc.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-ocotp.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-pinctrl.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-power.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-pwm.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-pxp.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-rtc.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-saif.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-spdif.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-ssp.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-sydma.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-timrot.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-tvenc.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-uartapp.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-uartdbg.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-usbctrl.h
 delete mode 100644 arch/arm/mach-stmp378x/include/mach/regs-usbphy.h
 delete mode 100644 arch/arm/mach-stmp378x/stmp378x.c
 delete mode 100644 arch/arm/mach-stmp378x/stmp378x.h
 delete mode 100644 arch/arm/mach-stmp378x/stmp378x_devb.c
 delete mode 100644 arch/arm/mach-stmp37xx/Makefile
 delete mode 100644 arch/arm/mach-stmp37xx/Makefile.boot
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/pins.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-apbh.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-apbx.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-audioin.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-audioout.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-clkctrl.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-digctl.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-ecc8.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-gpmi.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-i2c.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-icoll.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-lcdif.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-lradc.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-pinctrl.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-power.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-pwm.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-rtc.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-ssp.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-timrot.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-uartapp.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-uartdbg.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-usbctl.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-usbctrl.h
 delete mode 100644 arch/arm/mach-stmp37xx/include/mach/regs-usbphy.h
 delete mode 100644 arch/arm/mach-stmp37xx/stmp37xx.c
 delete mode 100644 arch/arm/mach-stmp37xx/stmp37xx.h
 delete mode 100644 arch/arm/mach-stmp37xx/stmp37xx_devb.c
 delete mode 100644 arch/arm/mach-tegra/include/mach/legacy_irq.h
 delete mode 100644 arch/arm/mach-tegra/include/mach/smp.h
 delete mode 100644 arch/arm/mach-tegra/legacy_irq.c
 delete mode 100644 arch/arm/mach-ux500/include/mach/smp.h
 delete mode 100644 arch/arm/mach-vexpress/include/mach/smp.h
 create mode 100644 arch/arm/plat-mxc/devices/platform-ipu-core.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-mxc_rtc.c
 delete mode 100644 arch/arm/plat-mxc/include/mach/iomux-mxc91231.h
 delete mode 100644 arch/arm/plat-mxc/include/mach/mxc91231.h
 delete mode 100644 arch/arm/plat-omap/include/plat/smp.h
 create mode 100644 arch/arm/plat-orion/common.c
 create mode 100644 arch/arm/plat-orion/include/plat/common.h
 create mode 100644 arch/arm/plat-orion/include/plat/mpp.h
 create mode 100644 arch/arm/plat-orion/mpp.c
 delete mode 100644 arch/arm/plat-stmp3xxx/Kconfig
 delete mode 100644 arch/arm/plat-stmp3xxx/Makefile
 delete mode 100644 arch/arm/plat-stmp3xxx/clock.c
 delete mode 100644 arch/arm/plat-stmp3xxx/clock.h
 delete mode 100644 arch/arm/plat-stmp3xxx/core.c
 delete mode 100644 arch/arm/plat-stmp3xxx/devices.c
 delete mode 100644 arch/arm/plat-stmp3xxx/dma.c
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/clkdev.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/cputype.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/dma.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/gpio.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/gpmi.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/hardware.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/io.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/memory.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/mmc.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/pinmux.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/pins.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/platform.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/stmp3xxx.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/system.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/timex.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/uncompress.h
 delete mode 100644 arch/arm/plat-stmp3xxx/include/mach/vmalloc.h
 delete mode 100644 arch/arm/plat-stmp3xxx/irq.c
 delete mode 100644 arch/arm/plat-stmp3xxx/pinmux.c
 delete mode 100644 arch/arm/plat-stmp3xxx/timer.c
 delete mode 100644 arch/m68k/kernel/asm-offsets_mm.c
 delete mode 100644 arch/m68k/kernel/asm-offsets_no.c
 delete mode 100644 arch/m68k/kernel/m68k_ksyms_mm.c
 delete mode 100644 arch/m68k/kernel/m68k_ksyms_no.c
 delete mode 100644 arch/m68k/kernel/sys_m68k_mm.c
 delete mode 100644 arch/m68k/kernel/sys_m68k_no.c
 delete mode 100644 arch/m68k/lib/Makefile_mm
 delete mode 100644 arch/m68k/lib/Makefile_no
 delete mode 100644 arch/m68k/lib/checksum.c
 delete mode 100644 arch/m68k/lib/muldi3_mm.c
 delete mode 100644 arch/m68k/lib/muldi3_no.c
 delete mode 100644 arch/m68k/mm/Makefile_mm
 delete mode 100644 arch/m68k/mm/Makefile_no
 delete mode 100644 arch/m68k/mm/kmap_mm.c
 delete mode 100644 arch/m68k/mm/kmap_no.c
 create mode 100644 drivers/clocksource/mmio.c
 create mode 100644 drivers/gpu/drm/nouveau/nv40_mpeg.c
 create mode 100644 drivers/gpu/drm/nouveau/nv50_mpeg.c
 create mode 100644 drivers/gpu/drm/nouveau/nva3_copy.c
 create mode 100644 drivers/gpu/drm/nouveau/nva3_copy.fuc
 create mode 100644 drivers/gpu/drm/nouveau/nva3_copy.fuc.h
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_copy.c
 create mode 100644 drivers/gpu/drm/nouveau/nvc0_copy.fuc.h
 create mode 100644 drivers/input/keyboard/adp5589-keys.c
 create mode 100644 drivers/input/keyboard/mpr121_touchkey.c
 create mode 100644 drivers/input/touchscreen/max11801_ts.c
 create mode 100644 drivers/media/common/tuners/tda18212.c
 create mode 100644 drivers/media/common/tuners/tda18212.h
 create mode 100644 drivers/media/common/tuners/tda18212_priv.h
 create mode 100644 drivers/media/dvb/frontends/bsbe1-d01a.h
 create mode 100644 drivers/media/dvb/frontends/cxd2820r.h
 create mode 100644 drivers/media/dvb/frontends/cxd2820r_c.c
 create mode 100644 drivers/media/dvb/frontends/cxd2820r_core.c
 create mode 100644 drivers/media/dvb/frontends/cxd2820r_priv.h
 create mode 100644 drivers/media/dvb/frontends/cxd2820r_t.c
 create mode 100644 drivers/media/dvb/frontends/cxd2820r_t2.c
 delete mode 100644 drivers/media/dvb/frontends/drx397xD.c
 delete mode 100644 drivers/media/dvb/frontends/drx397xD.h
 delete mode 100644 drivers/media/dvb/frontends/drx397xD_fw.h
 create mode 100644 drivers/media/dvb/frontends/drxd.h
 create mode 100644 drivers/media/dvb/frontends/drxd_firm.c
 create mode 100644 drivers/media/dvb/frontends/drxd_firm.h
 create mode 100644 drivers/media/dvb/frontends/drxd_hard.c
 create mode 100644 drivers/media/dvb/frontends/drxd_map_firm.h
 create mode 100644 drivers/media/rc/keymaps/rc-tivo.c
 create mode 100644 drivers/media/rc/redrat3.c
 create mode 100644 drivers/media/video/gspca/kinect.c
 create mode 100644 drivers/media/video/mt9v032.c
 create mode 100644 drivers/media/video/s5p-fimc/mipi-csis.c
 create mode 100644 drivers/media/video/s5p-fimc/mipi-csis.h
 delete mode 100644 drivers/mtd/maps/integrator-flash.c
 create mode 100644 drivers/platform/x86/mxm-wmi.c
 create mode 100644 drivers/s390/char/sclp_ocf.c
 delete mode 100644 drivers/s390/char/tape_block.c
 create mode 100644 drivers/staging/tm6000/CARDLIST
 create mode 100644 include/linux/i2c/i2c-sh_mobile.h
 create mode 100644 include/linux/i2c/mpr121_touchkey.h
 create mode 100644 include/linux/input/adp5589.h
 create mode 100644 include/linux/mxm-wmi.h
 create mode 100644 include/linux/uvcvideo.h
 create mode 100644 include/media/mt9v032.h
 create mode 100644 scripts/Makefile.asm-generic
 rename scripts/{basic => }/docproc.c (100%)
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Resolved 'arch/sparc/include/asm/smp_32.h' using previous resolution.
Resolved 'arch/sparc/kernel/smp_32.c' using previous resolution.
Auto-merging arch/sparc/include/asm/smp_32.h
CONFLICT (content): Merge conflict in arch/sparc/include/asm/smp_32.h
Auto-merging arch/sparc/kernel/smp_32.c
CONFLICT (content): Merge conflict in arch/sparc/kernel/smp_32.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bc19628] Merge remote-tracking branch 'sparc-current/master'
$ git diff -M --stat --summary HEAD^..
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/benet/be_cmds.c   |    3 +-
 drivers/net/bnx2x/bnx2x_cmn.c |    2 +-
 drivers/net/ehea/ehea_main.c  |    2 +-
 drivers/net/irda/bfin_sir.c   |   59 ++++++++++++++++-----------------
 drivers/net/irda/bfin_sir.h   |   63 ++---------------------------------
 drivers/net/usb/cdc_ncm.c     |   73 ++++++++++++++---------------------------
 include/asm-generic/bug.h     |   37 +++++++++++++++++++++
 include/net/dst.h             |    2 +
 net/802/psnap.c               |    1 -
 net/atm/proc.c                |    4 +-
 net/bridge/br_netfilter.c     |    6 +++-
 net/can/bcm.c                 |    6 ++--
 net/core/dev.c                |    5 ++-
 net/core/dst.c                |    2 +-
 net/core/filter.c             |    4 ++-
 net/ipv4/igmp.c               |   10 +++---
 net/ipv4/ping.c               |    3 --
 net/ipv4/raw.c                |    2 +-
 net/ipv4/tcp_ipv4.c           |    6 ++--
 net/ipv4/udp.c                |    2 +-
 net/ipv6/raw.c                |    2 +-
 net/ipv6/tcp_ipv6.c           |    6 ++--
 net/ipv6/udp.c                |    2 +-
 net/ipv6/xfrm6_tunnel.c       |    2 +-
 net/key/af_key.c              |    2 +-
 net/netlink/af_netlink.c      |    2 +-
 net/packet/af_packet.c        |    2 +-
 net/phonet/socket.c           |    2 +-
 net/sched/sch_sfq.c           |    8 +++-
 net/sctp/proc.c               |    4 +-
 net/unix/af_unix.c            |    2 +-
 31 files changed, 148 insertions(+), 178 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging drivers/pci/probe.c
Merge made by recursive.
 drivers/pci/probe.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Merge made by recursive.
 arch/arm/mach-shmobile/clock-sh7372.c |    3 ---
 1 files changed, 0 insertions(+), 3 deletions(-)
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Merge made by recursive.
 arch/arm/include/asm/pgalloc.h |    2 +-
 arch/arm/include/asm/pgtable.h |   23 +++++++++++++----------
 arch/arm/include/asm/tlb.h     |    1 +
